Author,Co-Author
William W. Cohen,ChengXiang Zhai
William W. Cohen,Raymond Mooney
William W. Cohen,Anthony Tomasic
William W. Cohen,Noah A. Smith
William W. Cohen,Alexander Borgida
William W. Cohen,Dana Alon
Eric Xing,Mario AT Figueiredo
Mario AT Figueiredo,José M. Bioucas Dias
Mario AT Figueiredo,Robert D Nowak
Mario AT Figueiredo,Anil K. Jain
Mario AT Figueiredo,Andre Martins
Mario AT Figueiredo,Pedro MQ Aguiar
Mario AT Figueiredo,Artur J. Ferreira
Mario AT Figueiredo,Manya Afonso
Mario AT Figueiredo,Jorge S. Marques
Mario AT Figueiredo,Manuele Bicego
Mario AT Figueiredo,Noah A. Smith
Mario AT Figueiredo,Ana LN Fred
Mario AT Figueiredo,Eric Xing
Mario AT Figueiredo,João Oliveira
Mario AT Figueiredo,Vittorio Murino
Mario AT Figueiredo,Jacinto C. Nascimento
Mario AT Figueiredo,Afonso Teodoro
Mario AT Figueiredo,Stephen Wright
Mario AT Figueiredo,Xiangrong Zeng
Mario AT Figueiredo,HongJiang Zhang (张宏江）
Mario AT Figueiredo,Alexander J. Hartemink
Mario AT Figueiredo,Balaji Krishnapuram
Mario AT Figueiredo,Lawrence Carin
Mario AT Figueiredo,Pedro G Bizarro
Mario AT Figueiredo,Pedro Saleiro
Mario AT Figueiredo,Marta B Lopes
Mario AT Figueiredo,Mariana SC Almeida
Mario AT Figueiredo,Marcello Pelillo
Mario AT Figueiredo,David Pereira Coutinho
Mario AT Figueiredo,Tom Goldstein
Mario AT Figueiredo,Zheng Xu
Mario AT Figueiredo,Arlindo L Oliveira
Mario AT Figueiredo,"Nikolaos Papanikolaou, Ph.D."
Mario AT Figueiredo,João Santinha
Mario AT Figueiredo,André Lourenço
Mario AT Figueiredo,Samuel Rota Bulò
Mario AT Figueiredo,Sandra Vilas Boas Jardim
Mario AT Figueiredo,Yi Ma (马毅)
Mario AT Figueiredo,Michael Elad
Mario AT Figueiredo,Josiane Zerubia
Mario AT Figueiredo,Michael Rabbat
Mario AT Figueiredo,Milad Niknejad
Mario AT Figueiredo,Marina Ljubenovic
Mario AT Figueiredo,António Farinhas
Mario AT Figueiredo,Christoph Studer
Mario AT Figueiredo,David P. Williams
Mario AT Figueiredo,Diogo Leitão
Mario AT Figueiredo,Xiaoming Yuan
Mario AT Figueiredo,André F. Cruz
Mario AT Figueiredo,Tiago Domingos
Mario AT Figueiredo,Lina Zhuang (庄丽娜）
Mario AT Figueiredo,Joao Xavier
Mario AT Figueiredo,Łukasz Struski
Mario AT Figueiredo,Marek Śmieja
Mario AT Figueiredo,Ivan Selesnick
Mario AT Figueiredo,Matteo Denitto
Mario AT Figueiredo,Alessandro Farinelli
Mario AT Figueiredo,Gavin Taylor
Mario AT Figueiredo,Richard Baraniuk
Mario AT Figueiredo,Catarina Barata
Mario AT Figueiredo,Umberto Castellani
Mario AT Figueiredo,Dejiao Zhang
Mario AT Figueiredo,Laura Balzano
Mario AT Figueiredo,Lascialfari Alessandro
Mario AT Figueiredo,Ricardo FM Teixeira
Mario AT Figueiredo,Tiago G. Morais
Mario AT Figueiredo,João Bento Sousa
Mario AT Figueiredo,Dong Seon Cheng
Mario AT Figueiredo,Chia-Hsiang Lin (林家祥)
Mario AT Figueiredo,Vlad Niculae
Mario AT Figueiredo,Marcos Vinicius Treviso
Mario AT Figueiredo,Helena Aidos
Mario AT Figueiredo,Amirhossein Javaheri
Mario AT Figueiredo,Hadi zayyani
Mario AT Figueiredo,farokh marvasti
Mario AT Figueiredo,"M. Emre Celebi, SPIE Fellow"
Mario AT Figueiredo,José Pombal
Mario AT Figueiredo,Hugo Plácido da Silva
Mario AT Figueiredo,Hugo Gamboa
Mario AT Figueiredo,Kevin Gimpel
Mario AT Figueiredo,Edwin Hancock
Mario AT Figueiredo,Marcelo Pereyra
Mario AT Figueiredo,João Pedro Araújo
Mario AT Figueiredo,Miguel Ayala Botto
Mario AT Figueiredo,Sérgio Jesus
Mario AT Figueiredo,Jean V. Alves
Mario AT Figueiredo,Alessandro Perina
Mario AT Figueiredo,Haozhu Wang
Mario AT Figueiredo,Pedro Henriques Abreu
Mario AT Figueiredo,Ricardo Cardoso Pereira
Mario AT Figueiredo,Pedro Pereira Rodrigues
Mario AT Figueiredo,Aydın Ulaş
Mario AT Figueiredo,Soham De
Mario AT Figueiredo,Pedro Tomás
Mario AT Figueiredo,Alfred Hero
Mario AT Figueiredo,João M. Lemos
Mario AT Figueiredo,Maria De Marsico
Mario AT Figueiredo,André FC Gomes
Mario AT Figueiredo,Miguel Monteiro
Mario AT Figueiredo,Mateusz Juda
Mario AT Figueiredo,Margarida M. Campos
Mario AT Figueiredo,Quirina Ferreira
Mario AT Figueiredo,Luis Alcacer
Mario AT Figueiredo,Ana M. Bragança
Mario AT Figueiredo,joel paulo
Mario AT Figueiredo,António JS Teixeira
Mario AT Figueiredo,João Freitas
Mario AT Figueiredo,Gonçalo Faria
Mario AT Figueiredo,Miguel Sales Dias
Mario AT Figueiredo,Pedro Leal Varela
Mario AT Figueiredo,Guilherme GP Freitas Pires
Mario AT Figueiredo,Sara C. Madeira
Mario AT Figueiredo,André V. Carreiro
Mario AT Figueiredo,Rick Chartrand
Mario AT Figueiredo,Nuno Fachada
Mario AT Figueiredo,Vitor V. Lopes
Mario AT Figueiredo,Agostinho C da Rosa
Mario AT Figueiredo,Chrysoula Zerva
Mario AT Figueiredo,João F. Bravo
Mario AT Figueiredo,Jacopo Bono
Mario AT Figueiredo,Javier Liébana
Mario AT Figueiredo,João S. Carvalho
Mario AT Figueiredo,Yasna Forghani
Mario AT Figueiredo,Joshin P. Krishnan
Mario AT Figueiredo,André Jalobeanu
Mario AT Figueiredo,Maks Ovsjanikov
Mario AT Figueiredo,Simone Melzi
Mario AT Figueiredo,Yanir Kleiman
Mario AT Figueiredo,Mathieu Blondel
Mario AT Figueiredo,Dongxiao Zhu
Mario AT Figueiredo,Carlos Silvestre
Mario AT Figueiredo,Rita Cunha
Mario AT Figueiredo,Kostas Marias
Mario AT Figueiredo,Leonardo Vanneschi
Mario AT Figueiredo,Nuno Figueiredo
Mario AT Figueiredo,Sérgio Pequito
Mario AT Figueiredo,Telmo Pessoa Pires
Mario AT Figueiredo,Afonso Sénica
Mario AT Figueiredo,Peter J. Schüffler
Mario AT Figueiredo,Nuno Gracias
Mario AT Figueiredo,Andrew C. Singer
Mario AT Figueiredo,Meir Feder
Mario AT Figueiredo,Chin-Hui Lee
Mario AT Figueiredo,Bin YU
Mario AT Figueiredo,Julian Katz-Samuels
Mario AT Figueiredo,Antonio Plaza
Mario AT Figueiredo,Pedro Latorre Carmona (ORCID:0000-0001-6984-5173) IEEE Senior Member. ACM Member
Mario AT Figueiredo,Guillermo Peris Fajarnes
Mario AT Figueiredo,Cecilia Calado
Mario AT Figueiredo,Barbara Jereczek
Mario AT Figueiredo,Pedro A. Santos
Mario AT Figueiredo,Sophia Sklaviadis
Mario AT Figueiredo,Miguel Barão
Mario AT Figueiredo,Ricardo Ribeiro
Mario AT Figueiredo,Jean-Yves Tourneret
Mario AT Figueiredo,Oumaima El Mansouri
Mario AT Figueiredo,Adrian Basarab
Mario AT Figueiredo,Miguel Bergano
Mario AT Figueiredo,Tiago Marques
Mario AT Figueiredo,Volkan Cevher
Mario AT Figueiredo,Vassilis Koutoulidis
Mario AT Figueiredo,Lia Angela Moulopoulos
Mario AT Figueiredo,Eunice Carrasquinha
Mario AT Figueiredo,Matilde Tristany Farinha
Mario AT Figueiredo,jun li
Mario AT Figueiredo,Carole Sudre
Mario AT Figueiredo,Thomas Varsavsky
Mario AT Figueiredo,M. Jorge Cardoso
Mario AT Figueiredo,Morgado-Dias
Mario AT Figueiredo,Fábio Mendonça
Mario AT Figueiredo,Sheikh Shanawaz Mostafa
Mario AT Figueiredo,Antonio G. Ravelo García
Mario AT Figueiredo,Pedro U. Lima
Mario AT Figueiredo,"Fatima Cardoso, MD, MSc, FESMO"
Mario AT Figueiredo,Rafaela Timóteo
Mario AT Figueiredo,Tiago A. Marques
Mario AT Figueiredo,Ana Portêlo
Mario AT Figueiredo,Carl Olsson
Mario AT Figueiredo,joão oliveira
Mario AT Figueiredo,Nikolaos Papanikolaou
Mario AT Figueiredo,Marco OP Sampaio
Mario AT Figueiredo,Tiago Miguel Marques
Mario AT Figueiredo,João Bravo
Mario AT Figueiredo,Sweta Agrawal
Eric Xing,Pedro MQ Aguiar
Pedro MQ Aguiar,Mario AT Figueiredo
Pedro MQ Aguiar,Andre Martins
Pedro MQ Aguiar,Joao Xavier
Pedro MQ Aguiar,João Mota
Pedro MQ Aguiar,Markus Püschel
Pedro MQ Aguiar,Noah A. Smith
Pedro MQ Aguiar,Jose MF Moura
Pedro MQ Aguiar,Eric Xing
Pedro MQ Aguiar,Cristina Videira Lopes
Pedro MQ Aguiar,Vittorio Murino
Pedro MQ Aguiar,Manuele Bicego
Pedro MQ Aguiar,José Jerónimo Moreira Rodrigues
Pedro MQ Aguiar,Alessio Del Bue
Pedro MQ Aguiar,João Fayad
Pedro MQ Aguiar,Renato Negrinho
Pedro MQ Aguiar,Raja Jurdak
Pedro MQ Aguiar,Pierre Baldi
Pedro MQ Aguiar,Bernardo Rodrigues Pires
Pedro MQ Aguiar,Lourdes Agapito
Pedro MQ Aguiar,Kevin Gimpel
Pedro MQ Aguiar,Takeo Kanade
Pedro MQ Aguiar,Alessandro Perina
Pedro MQ Aguiar,Umberto Castellani
Pedro MQ Aguiar,Pedro Leal Varela
Pedro MQ Aguiar,Margarida Silveira
Pedro MQ Aguiar,José M. Bioucas Dias
Eric Xing,Chong Wang
Chong Wang,David Blei
Chong Wang,John Paisley
Chong Wang,Weihao Gao
Chong Wang,Eric Xing
Chong Wang,Xing Xie 谢幸
Chong Wang,Wei-Ying Ma
Chong Wang,Lihong Li (李力鸿)
Chong Wang,Jordan Boyd-Graber
Chong Wang,Aonan Zhang
Chong Wang,Li Fei-Fei
Chong Wang,Denny Zhou
Chong Wang,Willie Neiswanger
Chong Wang,Xin Yang
Chong Wang,Jonathan Chang
Chong Wang,Sean Gerrish
Chong Wang,Li Deng
Chong Wang,Zhenyao Zhu
Chong Wang,Dani Yogatama
Chong Wang,Alex Smola
Chong Wang,Jianfeng Gao
Chong Wang,Patrick Baudisch
Chong Wang,Tian Lin
Chong Wang,Li-Jia Li
Chong Wang,Sewoong Oh
Chong Wang,Awni Hannun
Chong Wang,Katherine Heller
Chong Wang,Sinead Williamson
Chong Wang,Li Zhisheng
Chong Wang,Jiayuan Mao
Chong Wang,Michael I. Jordan
Chong Wang,David Heckerman
Chong Wang,Po-Sen Huang
Chong Wang,JUN ZHAN
Chong Wang,Jing Jiang
Chong Wang,Adji Bousso Dieng
Chong Wang,Rui CAI
Chong Wang,Lei Zhang
Chong Wang,Xi Chen
Chong Wang,Christian Yongwhan Lim
Chong Wang,Rajesh Ranganath
Chong Wang,Jason Weston
Chong Wang,Ron J Weiss
Chong Wang,Christopher Meek
Chong Wang,Abdelrahman Mohamed
Chong Wang,Yining Wang
Chong Wang,Noah A. Smith
Chong Wang,Bryan Routledge
Chong Wang,Prem Gopalan
Chong Wang,Khalid El-Arini
Chong Wang,Yisong Yue
Chong Wang,Qirong Ho
Chong Wang,Jiang-Ming Yang
Chong Wang,Matthew D. Hoffman
Eric Xing,Sinead Williamson
Sinead Williamson,Kumar Avinava Dubey
Sinead Williamson,David Blei
Sinead Williamson,Chong Wang
Sinead Williamson,Zoubin Ghahramani
Sinead Williamson,Ahmed Hefny
Sinead Williamson,Jordan Boyd-Graber
Eric Xing,Brendan T. O'Connor
Brendan T. O'Connor,Noah A. Smith
Brendan T. O'Connor,Jacob Eisenstein
Brendan T. O'Connor,David Bamman
Brendan T. O'Connor,Su Lin Blodgett
Brendan T. O'Connor,Kevin Gimpel
Brendan T. O'Connor,Chris Dyer
Brendan T. O'Connor,Nathan Schneider
Brendan T. O'Connor,Eric Xing
Brendan T. O'Connor,Bryan Routledge
Brendan T. O'Connor,Michael Heilman
Brendan T. O'Connor,Katherine A. Keith
Brendan T. O'Connor,Dani Yogatama
Brendan T. O'Connor,Abram Kaufman Handler
Brendan T. O'Connor,Jeffrey Flanigan
Brendan T. O'Connor,Dipanjan Das
Brendan T. O'Connor,Ramnath Balasubramanyan
Brendan T. O'Connor,Dan Jurafsky
Brendan T. O'Connor,Rion Snow
Brendan T. O'Connor,Andrew Ng
Brendan T. O'Connor,Tobi Owoputi
Brendan T. O'Connor,Johnny Tian-Zheng Wei
Brendan T. O'Connor,Hanna Wallach
Brendan T. O'Connor,W. Bruce Croft
Brendan T. O'Connor,Mohit Iyyer
Brendan T. O'Connor,Todd Davies
Brendan T. O'Connor,Tessa Masis
Brendan T. O'Connor,Khanh Nguyen
Brendan T. O'Connor,David Jensen
Brendan T. O'Connor,Dick Crouch
Brendan T. O'Connor,Franco Salvetti
Brendan T. O'Connor,Ethan Zuckerman
Brendan T. O'Connor,Brandon M. Stewart
Brendan T. O'Connor,Matthew J. Denny
Brendan T. O'Connor,Jack Merullo
Brendan T. O'Connor,Luke Yeh
Brendan T. O'Connor,Brian Dillon
Brendan T. O'Connor,James Allan
Brendan T. O'Connor,John Foley
Brendan T. O'Connor,Kevin L Young
Brendan T. O'Connor,Seth K. Goldman
Brendan T. O'Connor,Dawen Liang
Brendan T. O'Connor,Manaal Faruqui
Brendan T. O'Connor,Jason Baldridge
Brendan T. O'Connor,Naomi Saphra
Brendan T. O'Connor,Andrew Halterman
Brendan T. O'Connor,Sheikh Muhammad Sarwar
Brendan T. O'Connor,Mohammad Omar Khursheed
Brendan T. O'Connor,Hannah Lerner
Brendan T. O'Connor,Alvin Grissom II
Brendan T. O'Connor,Erica Cai
Brendan T. O'Connor,Alan Ritter
Brendan T. O'Connor,Benjamin Strauss
Brendan T. O'Connor,Alexander Konovalov
Brendan T. O'Connor,Qingyao Ai
Brendan T. O'Connor,Chloe Eggleston
Brendan T. O'Connor,Dirk Hovy
Brendan T. O'Connor,Svitlana Volkova
Brendan T. O'Connor,David Jurgens
Brendan T. O'Connor,Gerome Miklau
Brendan T. O'Connor,Dan Zhang
Brendan T. O'Connor,Douglas Rice
Brendan T. O'Connor,Sam Thomson
Brendan T. O'Connor,Jesse Dodge
Brendan T. O'Connor,Swabha Swayamdipta
Brendan T. O'Connor,Lakshmi Nair Vikraman
Brendan T. O'Connor,Arun Dunna
Brendan T. O'Connor,Rishab Nithyanand
Brendan T. O'Connor,Narseo Vallina-Rodriguez (Ramon y Cajal Fellow)
Brendan T. O'Connor,Taylor Jones
Brendan T. O'Connor,Meghan E. Armstrong
Brendan T. O'Connor,Edgar Meij
Brendan T. O'Connor,Christoph Teichmann
Brendan T. O'Connor,Narges Mahyar
Brendan T. O'Connor,Marzena Karpinska
Brendan T. O'Connor,Wenlong Zhao
Brendan T. O'Connor,Kalpesh Krishna
Brendan T. O'Connor,Shahrzad Naseri
Brendan T. O'Connor,Khiem Pham
Brendan T. O'Connor,Michael A. Madaio
Brendan T. O'Connor,Qian Yang
Brendan T. O'Connor,A.Seza Doğruöz
Brendan T. O'Connor,Oren Tsur
Brendan T. O'Connor,Mohamed AlTantawy
Brendan T. O'Connor,Justin H. Gross
Brendan T. O'Connor,Joe Pater
Brendan T. O'Connor,Gaja Jarosz
Brendan T. O'Connor,Marisa Hudspeth
Brendan T. O'Connor,Hal Daumé III
Brendan T. O'Connor,Ani Nenkova
Brendan T. O'Connor,Alice Oh
Brendan T. O'Connor,Anissa Neal
Brendan T. O'Connor,Laure Thompson
Brendan T. O'Connor,Naomi Saphra
Brendan T. O'Connor,Daniel Cohen
Brendan T. O'Connor,Ankita Gupta
Eric Xing,Steve Hanneke
Eric Xing,Xi Chen
Xi Chen,Qihang Lin
Xi Chen,Yuan Zhou
Xi Chen,Yining Wang
Xi Chen,Yichen Zhang
Xi Chen,Eric Xing
Xi Chen,David Simchi-Levi
Xi Chen,Denny Zhou
Xi Chen,Michael I. Jordan
Xi Chen,Xin T. Tong
Xi Chen,Jeff Schneider
Xi Chen,Tianyi Lin
Xi Chen,Han Liu
Xi Chen,Xiaojun Mao
Xi Chen,Javier Peña
Xi Chen,Jason D. Lee
Xi Chen,Tzu-Kuo Huang
Xi Chen,Seyoung Kim
Xi Chen,Jieming Mao
Xi Chen,Rui Gao
Xi Chen,He Li
Xi Chen,Eric Horvitz
Xi Chen,Paul N. Bennett
Xi Chen,Kevyn Collins-Thompson
Xi Chen,Zishuo Zhao
Xi Chen,Yiwei Dou
Xi Chen,baruch lev
Xi Chen,Tony (Yang Ha) Cho
Xi Chen,Jian Li
Xi Chen,Marco Cuturi
Xi Chen,Nhat Ho
Xi Chen,Jose Blanchet
Xi Chen,Ilai Bistritz
Xi Chen,Zhengyuan Zhou
Xi Chen,Shuzhong Zhang
Xi Chen,Sentao Miao
Xi Chen,James T. Kwok
Xi Chen,Weike Pan
Xi Chen,Jiawei Zhang
Xi Chen,Clark Pixton
Xi Chen,Chong Wang
Xi Chen,Alex Smola
Xi Chen,Yu-Xiang Wang
Xi Chen,Yanjun Qi
Xi Chen,Yuanzhi Li
Xi Chen,Linwei Xin
Xi Chen,Will Ma
Xi Chen,Jon Schneider
Xi Chen,Sivakanth Gopi
Xi Chen,Dongdong Ge
Xi Chen,Yunxiao Chen
Xi Chen,Elynn Chen
Xi Chen,Simon Shaolei Du
Xi Chen,Mengqian Zhang
Xi Chen,Zizhuo Wang
Xi Chen,Charalampos Stasinakis
Xi Chen,Georgios Sermpinis
Xi Chen,Xiaotong Sun
Xi Chen,Bodhisattva Sen
Xi Chen,Xiaoou Li
Xi Chen,Wei Biao Wu
Xi Chen,Wanrong Zhu
Xi Chen,Akshay Krishnamurthy
Xi Chen,Zehua Lai
Xi Chen,Sen Yang
Xi Chen,Fan Zhang
Xi Chen,Xiangyu Chang
Xi Chen,Xiuli Chao
Xi Chen,Yidong Zhang
Xi Chen,Jiaxi Liu
Xi Chen,Ivan Fernandez-Val
Xi Chen,Wenbo Jing
Xi Chen,Wenxin Zhou
Xi Chen,Larry Wasserman
Xi Chen,Yun Yang
Xi Chen,Zhixuan Fang
Xi Chen,Tengyu MA
Xi Chen,Yan Liu
Xi Chen,Jianjun Gao
Xi Chen,Victor Chernozhukov
Xi Chen,Christopher Thomas Ryan
Xi Chen,zhiliang ying
Xi Chen,Jingchen Liu
Xi Chen,Yingkai Li
Xi Chen,Chuheng Zhang
Xi Chen,Jiecao Chen
Xi Chen,Qin Zhang
Xi Chen,Hoang Anh Just
Xi Chen,Yanjun Han
Xi Chen,Jingrui He
Xi Chen,Kevin Jiao
Xi Chen,Xuan Zhang
Xi Chen,Qingming Huang
Xi Chen,Jiechao Xiong
Xi Chen,Yuan YAO
Xi Chen,Adam Khakhar
Xi Chen,Adityanand Guntuboyina
Xi Chen,Xing Chunxiao
Xi Chen,Feng Zhu
Xi Chen,Guanglin Xu
Xi Chen,Artur Dubrawski
Xi Chen,Yichong Xu
Xi Chen,Aarti Singh
Xi Chen,Ruoxi Jia
Xi Chen,xuefeng zhang
Xi Chen,Xiaotie Deng
Xi Chen,Yuhao Li
Xi Chen,Jichen Li
Xi Chen,Ethan X. Fang
Xi Chen,Junwei Lu
Xi Chen,Qian Qi
Xi Chen,Haochen Zhang (张浩辰)
Xi Chen,Lin F. Yang (杨林)
Xi Chen,Xuechao Wang
Xi Chen,Zifeng Zhao
Xi Chen,Feiyu Jiang
Xi Chen,Yuxuan Lu
Xi Chen,Shuting Shen
Xi Chen,Martin Spindler
Xi Chen,Ye Luo
Xi Chen,Yang Ning
Xi Chen,Yong Chen
Xi Chen,Wotao Yin
Xi Chen,Peter L. Chen
Xi Chen,Mladen Kolar
Xi Chen,Yuchen Zhang
Xi Chen,Peter Bartlett
Xi Chen,Yasin Abbasi Yadkori
Xi Chen,Alan Malek
Xi Chen,Qiang LIU
Xi Chen,Peng Sun
Xi Chen,Melvyn Sim
Eric Xing,Christos Faloutsos
Christos Faloutsos,Jure Leskovec
Christos Faloutsos,Hanghang Tong
